nohup: ignoring input
Starting pipeline run with Timestamp: 20251023_192427
Étape 2: Prétraitement et tokenisation...
2025-10-23 19:24:27,782 - INFO - Loaded 24000 raw games from data/raw/player_games_from_api.csv.
2025-10-23 19:24:27,969 - INFO - Found 4926 unique moves.
2025-10-23 19:24:27,971 - INFO - Total vocabulary size (including special tokens): 4931
2025-10-23 19:24:27,975 - INFO - Vocabulary saved to models/vocab.json
2025-10-23 19:24:27,978 - INFO - Label map saved to models/label_map.json: {'Paweł Teclaf': 0, 'Emin Ohanyan': 1, 'Pap Gyula': 2, 'Baadur Jobava': 3}
Chunking games:   0%|          | 0/24000 [00:00<?, ?it/s]
Chunking games:  17%|█▋        | 4008/24000 [00:00<00:00, 40071.92it/s]
Chunking games:  36%|███▋      | 8709/24000 [00:00<00:00, 44147.07it/s]
Chunking games:  55%|█████▌    | 13283/24000 [00:00<00:00, 44869.49it/s]
Chunking games:  74%|███████▍  | 17770/24000 [00:00<00:00, 44548.81it/s]
Chunking games:  94%|█████████▍| 22552/24000 [00:00<00:00, 45716.39it/s]
Chunking games: 100%|██████████| 24000/24000 [00:00<00:00, 44956.53it/s]
2025-10-23 19:24:29,509 - INFO - 
Preprocessing complete.
2025-10-23 19:24:29,509 - INFO - Original 24000 games expanded to 48035 sequences.
2025-10-23 19:24:29,509 - INFO - Processed data saved to data/processed/preprocessed_games.parquet.
2025-10-23 19:24:29,509 - INFO - 
Head of processed DataFrame:
2025-10-23 19:24:29,509 - INFO - shape: (5, 2)
┌────────────────┬──────────┐
│ token_ids      ┆ label_id │
│ ---            ┆ ---      │
│ list[i64]      ┆ i64      │
╞════════════════╪══════════╡
│ [2, 3, … 2699] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
│ [2, 3, … 3250] ┆ 3        │
│ [2, 3, … 4680] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
└────────────────┴──────────┘
Étape 3: Entraînement du modèle...
2025-10-23 19:24:32,938 - INFO - Using device: cuda
2025-10-23 19:24:32,938 - INFO - --- Pipeline Configuration ---
2025-10-23 19:24:32,938 - INFO - processed_data_file      : data/processed/preprocessed_games.parquet
2025-10-23 19:24:32,938 - INFO - vocab_file               : models/vocab.json
2025-10-23 19:24:32,938 - INFO - label_map_file           : models/label_map.json
2025-10-23 19:24:32,938 - INFO - model_output_path        : models/model_20251023_192427.pth
2025-10-23 19:24:32,938 - INFO - history_plot_path        : reports/history_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - cm_plot_path             : reports/cm_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - learning_rate            : 0.0005
2025-10-23 19:24:32,938 - INFO - batch_size               : 64
2025-10-23 19:24:32,938 - INFO - num_epochs               : 25
2025-10-23 19:24:32,939 - INFO - test_split_size          : 0.2
2025-10-23 19:24:32,939 - INFO - sequence_length          : 60
2025-10-23 19:24:32,939 - INFO - d_model                  : 512
2025-10-23 19:24:32,939 - INFO - num_heads                : 8
2025-10-23 19:24:32,939 - INFO - num_encoder_layers       : 6
2025-10-23 19:24:32,939 - INFO - dim_feedforward          : 2048
2025-10-23 19:24:32,939 - INFO - dropout                  : 0.1
2025-10-23 19:24:32,939 - INFO - weight_decay             : 0.01
2025-10-23 19:24:32,939 - INFO - early_stopping_patience  : 5
2025-10-23 19:24:32,939 - INFO - ---------------------------------
2025-10-23 19:24:32,939 - INFO - Loading preprocessing artifacts...
2025-10-23 19:24:32,941 - INFO - Loaded vocabulary. Vocab size: 4931
2025-10-23 19:24:32,941 - INFO - Loaded label map. Num classes: 4
2025-10-23 19:24:32,942 - INFO - Setting up DataLoaders...
2025-10-23 19:24:33,225 - INFO - Total sequences in dataset: 48035
2025-10-23 19:24:33,251 - INFO - Training sequences: 38428
2025-10-23 19:24:33,251 - INFO - Validation sequences: 9607
2025-10-23 19:24:33,251 - INFO - Initializing model...
2025-10-23 19:24:33,582 - INFO - Total trainable parameters: 21,441,028
2025-10-23 19:24:34,760 - INFO - Starting training...
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s]
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s, loss=1.43]
Epoch 4/25 [Train]:   5%|▍         | 29/601 [00:09<03:16,  2.91it/s, loss=1.35]
Epoch 4/25 [Train]:   5%|▍         | 29/601 [00:10<03:16,  2.91it/s, loss=1.36]
Epoch 4/25 [Train]:   5%|▍         | 30/601 [00:10<03:15,  2.92it/s, loss=1.36]
Epoch 4/25 [Train]:   5%|▍         | 30/601 [00:10<03:15,  2.92it/s, loss=1.32]
Epoch 4/25 [Train]:   5%|▌         | 31/601 [00:10<03:15,  2.92it/s, loss=1.32]
Epoch 4/25 [Train]:   5%|▌         | 31/601 [00:10<03:15,  2.92it/s, loss=1.26]
Epoch 4/25 [Train]:   5%|▌         | 32/601 [00:10<03:20,  2.84it/s, loss=1.26]
Epoch 4/25 [Train]:   5%|▌         | 32/601 [00:11<03:20,  2.84it/s, loss=1.33]
Epoch 4/25 [Train]:   5%|▌         | 33/601 [00:11<03:24,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:   5%|▌         | 33/601 [00:11<03:24,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:   6%|▌         | 34/601 [00:11<03:20,  2.83it/s, loss=1.34]
Epoch 4/25 [Train]:   6%|▌         | 34/601 [00:11<03:20,  2.83it/s, loss=1.36]
Epoch 4/25 [Train]:   6%|▌         | 35/601 [00:11<03:17,  2.87it/s, loss=1.36]
Epoch 4/25 [Train]:   6%|▌         | 35/601 [00:12<03:17,  2.87it/s, loss=1.33]
Epoch 4/25 [Train]:   6%|▌         | 36/601 [00:12<03:21,  2.81it/s, loss=1.33]
Epoch 4/25 [Train]:   6%|▌         | 36/601 [00:12<03:21,  2.81it/s, loss=1.38]
Epoch 4/25 [Train]:   6%|▌         | 37/601 [00:12<03:24,  2.76it/s, loss=1.38]
Epoch 4/25 [Train]:   6%|▌         | 37/601 [00:13<03:24,  2.76it/s, loss=1.31]
Epoch 4/25 [Train]:   6%|▋         | 38/601 [00:13<03:19,  2.82it/s, loss=1.31]
Epoch 4/25 [Train]:   6%|▋         | 38/601 [00:13<03:19,  2.82it/s, loss=1.31]
Epoch 4/25 [Train]:   6%|▋         | 39/601 [00:13<03:34,  2.62it/s, loss=1.31]
Epoch 4/25 [Train]:   6%|▋         | 39/601 [00:13<03:34,  2.62it/s, loss=1.32]
Epoch 4/25 [Train]:   7%|▋         | 40/601 [00:13<03:24,  2.74it/s, loss=1.32]
Epoch 4/25 [Train]:   7%|▋         | 40/601 [00:14<03:24,  2.74it/s, loss=1.35]
Epoch 4/25 [Train]:   7%|▋         | 41/601 [00:14<03:32,  2.63it/s, loss=1.35]
Epoch 4/25 [Train]:   7%|▋         | 41/601 [00:14<03:32,  2.63it/s, loss=1.31]
Epoch 4/25 [Train]:   7%|▋         | 42/601 [00:14<03:24,  2.74it/s, loss=1.31]
Epoch 4/25 [Train]:   7%|▋         | 42/601 [00:15<03:24,  2.74it/s, loss=1.38]
Epoch 4/25 [Train]:   7%|▋         | 43/601 [00:15<03:33,  2.61it/s, loss=1.38]
Epoch 4/25 [Train]:   7%|▋         | 43/601 [00:15<03:33,  2.61it/s, loss=1.37]
Epoch 4/25 [Train]:   7%|▋         | 44/601 [00:15<03:30,  2.64it/s, loss=1.37]
Epoch 4/25 [Train]:   7%|▋         | 44/601 [00:15<03:30,  2.64it/s, loss=1.36]
Epoch 4/25 [Train]:   7%|▋         | 45/601 [00:15<03:22,  2.74it/s, loss=1.36]
Epoch 4/25 [Train]:   7%|▋         | 45/601 [00:16<03:22,  2.74it/s, loss=1.36]
Epoch 4/25 [Train]:   8%|▊         | 46/601 [00:16<03:43,  2.48it/s, loss=1.36]
Epoch 4/25 [Train]:   8%|▊         | 46/601 [00:16<03:43,  2.48it/s, loss=1.3] 
Epoch 4/25 [Train]:   8%|▊         | 47/601 [00:16<03:39,  2.52it/s, loss=1.3]
Epoch 4/25 [Train]:   8%|▊         | 47/601 [00:16<03:39,  2.52it/s, loss=1.35]
Epoch 4/25 [Train]:   8%|▊         | 48/601 [00:16<03:35,  2.56it/s, loss=1.35]
Epoch 4/25 [Train]:   8%|▊         | 48/601 [00:17<03:35,  2.56it/s, loss=1.33]
Epoch 4/25 [Train]:   8%|▊         | 49/601 [00:17<03:34,  2.58it/s, loss=1.33]
Epoch 4/25 [Train]:   8%|▊         | 49/601 [00:17<03:34,  2.58it/s, loss=1.35]
Epoch 4/25 [Train]:   8%|▊         | 50/601 [00:17<03:32,  2.59it/s, loss=1.35]
Epoch 4/25 [Train]:   8%|▊         | 50/601 [00:18<03:32,  2.59it/s, loss=1.28]
Epoch 4/25 [Train]:   8%|▊         | 51/601 [00:18<03:30,  2.61it/s, loss=1.28]
Epoch 4/25 [Train]:   8%|▊         | 51/601 [00:18<03:30,  2.61it/s, loss=1.28]
Epoch 4/25 [Train]:   9%|▊         | 52/601 [00:18<03:30,  2.61it/s, loss=1.28]
Epoch 4/25 [Train]:   9%|▊         | 52/601 [00:18<03:30,  2.61it/s, loss=1.33]
Epoch 4/25 [Train]:   9%|▉         | 53/601 [00:18<03:29,  2.62it/s, loss=1.33]
Epoch 4/25 [Train]:   9%|▉         | 53/601 [00:19<03:29,  2.62it/s, loss=1.37]
Epoch 4/25 [Train]:   9%|▉         | 54/601 [00:19<03:28,  2.62it/s, loss=1.37]
Epoch 4/25 [Train]:   9%|▉         | 54/601 [00:19<03:28,  2.62it/s, loss=1.27]
Epoch 4/25 [Train]:   9%|▉         | 55/601 [00:19<03:27,  2.63it/s, loss=1.27]
Epoch 4/25 [Train]:   9%|▉         | 55/601 [00:20<03:27,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:   9%|▉         | 56/601 [00:20<03:27,  2.62it/s, loss=1.34]
Epoch 4/25 [Train]:   9%|▉         | 56/601 [00:20<03:27,  2.62it/s, loss=1.31]
Epoch 4/25 [Train]:   9%|▉         | 57/601 [00:20<03:26,  2.63it/s, loss=1.31]
Epoch 4/25 [Train]:   9%|▉         | 57/601 [00:20<03:26,  2.63it/s, loss=1.33]
Epoch 4/25 [Train]:  10%|▉         | 58/601 [00:20<03:26,  2.63it/s, loss=1.33]
Epoch 4/25 [Train]:  10%|▉         | 58/601 [00:21<03:26,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  10%|▉         | 59/601 [00:21<03:25,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  10%|▉         | 59/601 [00:21<03:25,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  10%|▉         | 60/601 [00:21<03:25,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  10%|▉         | 60/601 [00:21<03:25,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  10%|█         | 61/601 [00:21<03:25,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  10%|█         | 61/601 [00:22<03:25,  2.63it/s, loss=1.3] 
Epoch 4/25 [Train]:  10%|█         | 62/601 [00:22<03:24,  2.63it/s, loss=1.3]
Epoch 4/25 [Train]:  10%|█         | 62/601 [00:22<03:24,  2.63it/s, loss=1.33]
Epoch 4/25 [Train]:  10%|█         | 63/601 [00:22<03:24,  2.63it/s, loss=1.33]
Epoch 4/25 [Train]:  10%|█         | 63/601 [00:23<03:24,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  11%|█         | 64/601 [00:23<03:23,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  11%|█         | 64/601 [00:23<03:23,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  11%|█         | 65/601 [00:23<03:23,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  11%|█         | 65/601 [00:23<03:23,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  11%|█         | 66/601 [00:23<03:23,  2.63it/s, loss=1.34]
Epoch 4/25 [Train]:  11%|█         | 66/601 [00:24<03:23,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  11%|█         | 67/601 [00:24<03:22,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  11%|█         | 67/601 [00:24<03:22,  2.63it/s, loss=1.39]
Epoch 4/25 [Train]:  11%|█▏        | 68/601 [00:24<03:22,  2.63it/s, loss=1.39]
Epoch 4/25 [Train]:  11%|█▏        | 68/601 [00:24<03:22,  2.63it/s, loss=1.37]
Epoch 4/25 [Train]:  11%|█▏        | 69/601 [00:24<03:22,  2.63it/s, loss=1.37]
Epoch 4/25 [Train]:  11%|█▏        | 69/601 [00:25<03:22,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  12%|█▏        | 70/601 [00:25<03:21,  2.63it/s, loss=1.36]
Epoch 4/25 [Train]:  12%|█▏        | 70/601 [00:25<03:21,  2.63it/s, loss=1.33]
Epoch 4/25 [Train]:  12%|█▏        | 71/601 [00:25<03:12,  2.76it/s, loss=1.33]
Epoch 4/25 [Train]:  12%|█▏        | 71/601 [00:26<03:12,  2.76it/s, loss=1.33]
Epoch 4/25 [Train]:  12%|█▏        | 72/601 [00:26<03:12,  2.75it/s, loss=1.33]
Epoch 4/25 [Train]:  12%|█▏        | 72/601 [00:26<03:12,  2.75it/s, loss=1.36]
Epoch 4/25 [Train]:  12%|█▏        | 73/601 [00:26<03:09,  2.78it/s, loss=1.36]
Epoch 4/25 [Train]:  12%|█▏        | 73/601 [00:26<03:09,  2.78it/s, loss=1.4] 
Epoch 4/25 [Train]:  12%|█▏        | 74/601 [00:26<03:17,  2.67it/s, loss=1.4]
Epoch 4/25 [Train]:  12%|█▏        | 74/601 [00:27<03:17,  2.67it/s, loss=1.32]
Epoch 4/25 [Train]:  12%|█▏        | 75/601 [00:27<03:10,  2.76it/s, loss=1.32]
Epoch 4/25 [Train]:  12%|█▏        | 75/601 [00:27<03:10,  2.76it/s, loss=1.32]
Epoch 4/25 [Train]:  13%|█▎        | 76/601 [00:27<03:06,  2.82it/s, loss=1.32]
Epoch 4/25 [Train]:  13%|█▎        | 76/601 [00:27<03:06,  2.82it/s, loss=1.42]
Epoch 4/25 [Train]:  13%|█▎        | 77/601 [00:27<03:02,  2.87it/s, loss=1.42]
Epoch 4/25 [Train]:  13%|█▎        | 77/601 [00:28<03:02,  2.87it/s, loss=1.26]
Epoch 4/25 [Train]:  13%|█▎        | 78/601 [00:28<03:00,  2.89it/s, loss=1.26]
Epoch 4/25 [Train]:  13%|█▎        | 78/601 [00:28<03:00,  2.89it/s, loss=1.37]
Epoch 4/25 [Train]:  13%|█▎        | 79/601 [00:28<02:58,  2.92it/s, loss=1.37]
Epoch 4/25 [Train]:  13%|█▎        | 79/601 [00:28<02:58,  2.92it/s, loss=1.33]
Epoch 4/25 [Train]:  13%|█▎        | 80/601 [00:28<02:57,  2.94it/s, loss=1.33]
Epoch 4/25 [Train]:  13%|█▎        | 80/601 [00:29<02:57,  2.94it/s, loss=1.28]
Epoch 4/25 [Train]:  13%|█▎        | 81/601 [00:29<02:56,  2.95it/s, loss=1.28]
Epoch 4/25 [Train]:  13%|█▎        | 81/601 [00:29<02:56,  2.95it/s, loss=1.38]
Epoch 4/25 [Train]:  14%|█▎        | 82/601 [00:29<02:55,  2.96it/s, loss=1.38]
Epoch 4/25 [Train]:  14%|█▎        | 82/601 [00:29<02:55,  2.96it/s, loss=1.38]
Epoch 4/25 [Train]:  14%|█▍        | 83/601 [00:29<02:55,  2.96it/s, loss=1.38]
Epoch 4/25 [Train]:  14%|█▍        | 83/601 [00:30<02:55,  2.96it/s, loss=1.33]
Epoch 4/25 [Train]:  14%|█▍        | 84/601 [00:30<02:54,  2.96it/s, loss=1.33]
Epoch 4/25 [Train]:  14%|█▍        | 84/601 [00:30<02:54,  2.96it/s, loss=1.38]
Epoch 4/25 [Train]:  14%|█▍        | 85/601 [00:30<02:54,  2.96it/s, loss=1.38]
Epoch 4/25 [Train]:  14%|█▍        | 85/601 [00:30<02:54,  2.96it/s, loss=1.32]
Epoch 4/25 [Train]:  14%|█▍        | 86/601 [00:30<02:53,  2.97it/s, loss=1.32]
Epoch 4/25 [Train]:  14%|█▍        | 86/601 [00:31<02:53,  2.97it/s, loss=1.33]
Epoch 4/25 [Train]:  14%|█▍        | 87/601 [00:31<02:52,  2.97it/s, loss=1.33]
Epoch 4/25 [Train]:  14%|█▍        | 87/601 [00:31<02:52,  2.97it/s, loss=1.38]
Epoch 4/25 [Train]:  15%|█▍        | 88/601 [00:31<02:52,  2.97it/s, loss=1.38]
Epoch 4/25 [Train]:  15%|█▍        | 88/601 [00:31<02:52,  2.97it/s, loss=1.3] 
Epoch 4/25 [Train]:  15%|█▍        | 89/601 [00:31<02:51,  2.98it/s, loss=1.3]
Epoch 4/25 [Train]:  15%|█▍        | 89/601 [00:32<02:51,  2.98it/s, loss=1.32]
Epoch 4/25 [Train]:  15%|█▍        | 90/601 [00:32<02:51,  2.98it/s, loss=1.32]
Epoch 4/25 [Train]:  15%|█▍        | 90/601 [00:32<02:51,  2.98it/s, loss=1.31]
Epoch 4/25 [Train]:  15%|█▌        | 91/601 [00:32<02:50,  2.98it/s, loss=1.31]
Epoch 4/25 [Train]:  15%|█▌        | 91/601 [00:32<02:50,  2.98it/s, loss=1.33]
Epoch 4/25 [Train]:  15%|█▌        | 92/601 [00:32<02:50,  2.98it/s, loss=1.33]
Epoch 4/25 [Train]:  15%|█▌        | 92/601 [00:33<02:50,  2.98it/s, loss=1.36]
Epoch 4/25 [Train]:  15%|█▌        | 93/601 [00:33<02:50,  2.98it/s, loss=1.36]
Epoch 4/25 [Train]:  15%|█▌        | 93/601 [00:33<02:50,  2.98it/s, loss=1.35]
Epoch 4/25 [Train]:  16%|█▌        | 94/601 [00:33<02:50,  2.97it/s, loss=1.35]
Epoch 4/25 [Train]:  16%|█▌        | 94/601 [00:33<02:50,  2.97it/s, loss=1.39]
Epoch 4/25 [Train]:  16%|█▌        | 95/601 [00:33<02:49,  2.98it/s, loss=1.39]
Epoch 4/25 [Train]:  16%|█▌        | 95/601 [00:34<02:49,  2.98it/s, loss=1.4] 
Epoch 4/25 [Train]:  16%|█▌        | 96/601 [00:34<02:49,  2.98it/s, loss=1.4]
Epoch 4/25 [Train]:  16%|█▌        | 96/601 [00:34<02:49,  2.98it/s, loss=1.35]
Epoch 4/25 [Train]:  16%|█▌        | 97/601 [00:34<02:48,  2.99it/s, loss=1.35]
Epoch 4/25 [Train]:  16%|█▌        | 97/601 [00:34<02:48,  2.99it/s, loss=1.37]
Epoch 4/25 [Train]:  16%|█▋        | 98/601 [00:34<02:58,  2.82it/s, loss=1.37]
Epoch 4/25 [Train]:  16%|█▋        | 98/601 [00:35<02:58,  2.82it/s, loss=1.33]
Epoch 4/25 [Train]:  16%|█▋        | 99/601 [00:35<02:54,  2.88it/s, loss=1.33]
Epoch 4/25 [Train]:  16%|█▋        | 99/601 [00:35<02:54,  2.88it/s, loss=1.35]
Epoch 4/25 [Train]:  17%|█▋        | 100/601 [00:35<02:51,  2.92it/s, loss=1.35]
Epoch 4/25 [Train]:  17%|█▋        | 100/601 [00:35<02:51,  2.92it/s, loss=1.33]
Epoch 4/25 [Train]:  17%|█▋        | 101/601 [00:35<02:49,  2.95it/s, loss=1.33]
Epoch 4/25 [Train]:  17%|█▋        | 101/601 [00:36<02:49,  2.95it/s, loss=1.37]
Epoch 4/25 [Train]:  17%|█▋        | 102/601 [00:36<02:48,  2.96it/s, loss=1.37]
Epoch 4/25 [Train]:  17%|█▋        | 102/601 [00:36<02:48,  2.96it/s, loss=1.37]
Epoch 4/25 [Train]:  17%|█▋        | 103/601 [00:36<02:57,  2.81it/s, loss=1.37]
Epoch 4/25 [Train]:  17%|█▋        | 103/601 [00:36<02:57,  2.81it/s, loss=1.32]
Epoch 4/25 [Train]:  17%|█▋        | 104/601 [00:36<02:53,  2.87it/s, loss=1.32]
Epoch 4/25 [Train]:  17%|█▋        | 104/601 [00:37<02:53,  2.87it/s, loss=1.36]
Epoch 4/25 [Train]:  17%|█▋        | 105/601 [00:37<02:50,  2.91it/s, loss=1.36]
Epoch 4/25 [Train]:  17%|█▋        | 105/601 [00:37<02:50,  2.91it/s, loss=1.35]
Epoch 4/25 [Train]:  18%|█▊        | 106/601 [00:37<02:48,  2.94it/s, loss=1.35]
Epoch 4/25 [Train]:  18%|█▊        | 106/601 [00:38<02:48,  2.94it/s, loss=1.38]
Epoch 4/25 [Train]:  18%|█▊        | 107/601 [00:38<02:58,  2.77it/s, loss=1.38]
Epoch 4/25 [Train]:  18%|█▊        | 107/601 [00:38<02:58,  2.77it/s, loss=1.33]
Epoch 4/25 [Train]:  18%|█▊        | 108/601 [00:38<02:54,  2.82it/s, loss=1.33]
Epoch 4/25 [Train]:  18%|█▊        | 108/601 [00:38<02:54,  2.82it/s, loss=1.36]
Epoch 4/25 [Train]:  18%|█▊        | 109/601 [00:38<02:51,  2.86it/s, loss=1.36]
Epoch 4/25 [Train]:  18%|█▊        | 109/601 [00:39<02:51,  2.86it/s, loss=1.37]
Epoch 4/25 [Train]:  18%|█▊        | 110/601 [00:39<02:49,  2.89it/s, loss=1.37]
Epoch 4/25 [Train]:  18%|█▊        | 110/601 [00:39<02:49,  2.89it/s, loss=1.34]
Epoch 4/25 [Train]:  18%|█▊        | 111/601 [00:39<02:48,  2.91it/s, loss=1.34]
Epoch 4/25 [Train]:  18%|█▊        | 111/601 [00:39<02:48,  2.91it/s, loss=1.35]
Epoch 4/25 [Train]:  19%|█▊        | 112/601 [00:39<02:47,  2.93it/s, loss=1.35]
Epoch 4/25 [Train]:  19%|█▊        | 112/601 [00:40<02:47,  2.93it/s, loss=1.3] 
Epoch 4/25 [Train]:  19%|█▉        | 113/601 [00:40<02:46,  2.93it/s, loss=1.3]
Epoch 4/25 [Train]:  19%|█▉        | 113/601 [00:40<02:46,  2.93it/s, loss=1.34]
Epoch 4/25 [Train]:  19%|█▉        | 114/601 [00:40<02:45,  2.93it/s, loss=1.34]
Epoch 4/25 [Train]:  19%|█▉        | 114/601 [00:40<02:45,  2.93it/s, loss=1.38]
Epoch 4/25 [Train]:  19%|█▉        | 115/601 [00:40<02:45,  2.94it/s, loss=1.38]
Epoch 4/25 [Train]:  19%|█▉        | 115/601 [00:41<02:45,  2.94it/s, loss=1.34]
Epoch 4/25 [Train]:  19%|█▉        | 116/601 [00:41<02:44,  2.95it/s, loss=1.34]
Epoch 4/25 [Train]:  19%|█▉        | 116/601 [00:41<02:44,  2.95it/s, loss=1.38]
Epoch 4/25 [Train]:  19%|█▉        | 117/601 [00:41<02:43,  2.95it/s, loss=1.38]
Epoch 4/25 [Train]:  19%|█▉        | 117/601 [00:41<02:43,  2.95it/s, loss=1.37]
Epoch 4/25 [Train]:  20%|█▉        | 118/601 [00:41<02:43,  2.96it/s, loss=1.37]
Epoch 4/25 [Train]:  20%|█▉        | 118/601 [00:42<02:43,  2.96it/s, loss=1.37]
Epoch 4/25 [Train]:  20%|█▉        | 119/601 [00:42<02:42,  2.96it/s, loss=1.37]
Epoch 4/25 [Train]:  20%|█▉        | 119/601 [00:42<02:42,  2.96it/s, loss=1.29]
Epoch 4/25 [Train]:  20%|█▉        | 120/601 [00:42<02:42,  2.96it/s, loss=1.29]
Epoch 4/25 [Train]:  20%|█▉        | 120/601 [00:42<02:42,  2.96it/s, loss=1.33]
Epoch 4/25 [Train]:  20%|██        | 121/601 [00:42<02:41,  2.96it/s, loss=1.33]
Epoch 4/25 [Train]:  20%|██        | 121/601 [00:43<02:41,  2.96it/s, loss=1.34]
Epoch 4/25 [Train]:  20%|██        | 122/601 [00:43<02:41,  2.96it/s, loss=1.34]
Epoch 4/25 [Train]:  20%|██        | 122/601 [00:43<02:41,  2.96it/s, loss=1.36]
Epoch 4/25 [Train]:  20%|██        | 123/601 [00:43<02:41,  2.96it/s, loss=1.36]
Epoch 4/25 [Train]:  20%|██        | 123/601 [00:43<02:41,  2.96it/s, loss=1.38]
Epoch 4/25 [Train]:  21%|██        | 124/601 [00:43<02:40,  2.97it/s, loss=1.38]
Epoch 4/25 [Train]:  21%|██        | 124/601 [00:44<02:40,  2.97it/s, loss=1.33]
Epoch 4/25 [Train]:  21%|██        | 125/601 [00:44<03:02,  2.62it/s, loss=1.33]
Epoch 4/25 [Train]:  21%|██        | 125/601 [00:44<03:02,  2.62it/s, loss=1.38]
Epoch 4/25 [Train]:  21%|██        | 126/601 [00:44<02:51,  2.77it/s, loss=1.38]
Epoch 4/25 [Train]:  21%|██        | 126/601 [00:44<02:51,  2.77it/s, loss=1.3] 
Epoch 4/25 [Train]:  21%|██        | 127/601 [00:44<02:49,  2.79it/s, loss=1.3]
Epoch 4/25 [Train]:  21%|██        | 127/601 [00:45<02:49,  2.79it/s, loss=1.33]
Epoch 4/25 [Train]:  21%|██▏       | 128/601 [00:45<02:49,  2.79it/s, loss=1.33]
Epoch 4/25 [Train]:  21%|██▏       | 128/601 [00:45<02:49,  2.79it/s, loss=1.34]
Epoch 4/25 [Train]:  21%|██▏       | 129/601 [00:45<02:49,  2.79it/s, loss=1.34]
Epoch 4/25 [Train]:  21%|██▏       | 129/601 [00:46<02:49,  2.79it/s, loss=1.37]
Epoch 4/25 [Train]:  22%|██▏       | 130/601 [00:46<02:48,  2.79it/s, loss=1.37]
Epoch 4/25 [Train]:  22%|██▏       | 130/601 [00:46<02:48,  2.79it/s, loss=1.29]
Epoch 4/25 [Train]:  22%|██▏       | 131/601 [00:46<02:48,  2.78it/s, loss=1.29]
Epoch 4/25 [Train]:  22%|██▏       | 131/601 [00:46<02:48,  2.78it/s, loss=1.32]
Epoch 4/25 [Train]:  22%|██▏       | 132/601 [00:46<02:48,  2.78it/s, loss=1.32]
Epoch 4/25 [Train]:  22%|██▏       | 132/601 [00:47<02:48,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  22%|██▏       | 133/601 [00:47<02:48,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  22%|██▏       | 133/601 [00:47<02:48,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  22%|██▏       | 134/601 [00:47<02:47,  2.78it/s, loss=1.35]
Epoch 4/25 [Train]:  22%|██▏       | 134/601 [00:47<02:47,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  22%|██▏       | 135/601 [00:47<02:47,  2.78it/s, loss=1.33]
Epoch 4/25 [Train]:  22%|██▏       | 135/601 [00:48<02:47,  2.78it/s, loss=1.29]
Epoch 4/25 [Train]:  23%|██▎       | 136/601 [00:48<02:47,  2.78it/s, loss=1.29]
Epoch 4/25 [Train]:  23%|██▎       | 136/601 [00:48<02:47,  2.78it/s, loss=1.39]
Epoch 4/25 [Train]:  23%|██▎       | 137/601 [00:48<02:46,  2.78it/s, loss=1.39]
Epoch 4/25 [Train]:  23%|██▎       | 137/601 [00:48<02:46,  2.78it/s, loss=1.3] 
Epoch 4/25 [Train]:  23%|██▎       | 138/601 [00:48<02:46,  2.78it/s, loss=1.3]
Epoch 4/25 [Train]:  23%|██▎       | 138/601 [00:49<02:46,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  23%|██▎       | 139/601 [00:49<02:46,  2.78it/s, loss=1.34]
Epoch 4/25 [Train]:  23%|██▎       | 139/601 [00:49<02:46,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  23%|██▎       | 140/601 [00:49<02:46,  2.78it/s, loss=1.37]
Epoch 4/25 [Train]:  23%|██▎       | 140/601 [00:49<02:46,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  23%|██▎       | 141/601 [00:49<02:45,  2.78it/s, loss=1.38]
Epoch 4/25 [Train]:  23%|██▎       | 141/601 [00:50<02:45,  2.78it/s, loss=1.34]
